Title,writer,genre,Name of series,quantity
Virgin- The Untuched History,Hanne Blank,Исторически,,1
Last Man Standing,Duff McDonald,Биография / Мемоари,,1
Parrot and Oliver in America,Petter Carey,Приключенски,,1
Flirt but don't fall in love,Julia Ross,Романтика,,1
Handle with care,Jodi Picoult,Роман,,1
English Grammar Practice,Anna Pavlova,Учебник,,1
Friend of the Devil,Petter Robinson,Криминален,,1
The man in the iron mask,Alexandre Dumas,Исторически,,1
Visit korea,,Учебник,,1
Paper Towns,John Green,Роман,,1
The raven boys,Maggie Stiefvater,Фентъзи,Raven boys,1
The dream thieves,Maggie Stiefvater,Фентъзи,Raven boys,1
Imperfect Labor Markets,"Tito Boeri, Jan van Ours",Учебник,,1
Free for all,Peter Wayner,Учебник,,1
Test your vocabulary-3,,Учебник,,1
Test your vocabulary-4,,Учебник,,1
Wide open,Jeremy McGrath,Биография / Мемоари,,1
Evolution of the word,Marcus J.Borg,Учебник,,1
The new argonauts,AnnaLee Saxenian,Учебник,,1
Mathematics with Love,Mary Stopes-Rose,Биография / Мемоари,,1
Black Notice,Patricia Cornwell,Криминален,,1
Cloud Atlas,David Mitchell,Научна фантастика,,1
UGLIES,Scott Westerfeld,Научна фантастика,Uglies Series,1
PRETIES,Scott Westerfeld,Научна фантастика,Uglies Series,1
SPECIALS,Scott Westerfeld,Научна фантастика,Uglies Series,1
??????? 104,????????? ???????????,Роман,,1
????????? ??????? 2021,,Поезия,,1
??? ????? ??? ???? ????,,Поезия,,1
?????? ?????,Paulo Coelho,Роман,,1
????,Paulo Coelho,Роман,,1
???? ???? ?????? ??? ???????,???? ?????????,Криминален,,1
????? ???? ?????,???? ???,Роман,,1
?????? ??????,C.Dickens,Роман,,1
???????? ?? ??????????,"Hans C.Andersen, B.Stoker",Ужаси,,1
????????? ??? ????? ???????? ??? ?????,????? ????,Поезия,,1
?? ???????? ??? ??????,??????? ?????,Мистерия,,1
??????????????? ????????,Edgar J.Hyde,Ужаси,,1
? ??????? ??? ?????,?????? ?????????,Трилър,,1
?????????? ???????,Daniel Defoe,Роман,,1
?? ?????? ?????,??????? ???????????,Роман,,1
? ???????? ??? ??????,????? ???????????,Роман,,1
?????????? ??????? 2 ???????,Daniel Defoe,Роман,,1
???? ???????? ??????????????- Jim Morrison,Marco Denti,Биография / Мемоари,,1
?? ????????-A,?.?. ???????,Поезия,,1
?? ????????-?,?.?. ???????,Поезия,,1
? ?????? ?????????,??????? ??? ?????-???????,Роман,,1
?? ????????? ?????????,??'????? ???????,Роман,,1
? ????? ???????????,F.H BURNETT,Роман,,1
?? ?????? -А',?????? ?????,Роман,,1
?? ?????? -?',?????? ?????,Роман,,1
?? ???? ??? ??????????,Cliff McNish,Фентъзи,,1
??? ?????? ??????????,Lawrence Schimel,ЛГБТ+ литература,,1
????????,?????? ??????,,,1
?????????? ???? ???????,Arthur Golden,Исторически,,1
? ??????? ??????,???? ??????????,Роман,,1
???? ??????????,?????? ???????,Поезия,,1
?????? ?????? ??? ?????? ?????- ?? ???? ??? ????????,Robert L.Stevenson,Приключенски,,1
?? ?????? ??????,????????? ?????????,Роман,,1
? ????? ??? ?????,??????? ?????,Роман,,1
? ??????,??????? ????????,Роман,,1
? ???????? ??? ?????,?????????? ??? ????? ?????????,Приключенски,,1
? ??????? ?????? ??? ???? ?????,??????? ?????????,Приключенски,,1
????? ?????? ???????,????????? ??????? ??????,Роман,,1
? ?????? ??? ??????,?????? ????????,Роман,,1
??? ??? ????- ????,,Приключенски,,1
?????? ??? ?????,Alexandre Dumas,Приключенски,,1
???????? ???? ?????????,?????????? ??????????,Приключенски,,1
?? ?????????? ??? ????? ?????,????? ?????,Биография / Мемоари,,1
?? ???????? ??? ????????,???????? ?????,Фентъзи,,1
?? ??????? ??? ????????? ?????,Patrick Carman,Приключенски,,1
Vampire & Succubus,Richelle Mead,Фентъзи,,1
? ????? ??? ??????????,?????????? ??????????,Приключенски,,1
??? ??? ?????? ???? Tzak,???? ???????????,Роман,,1
??? ???????? ??? ?????,???? ?????,Роман,,1
?? ??????? ?? ????????,????? ???????????,Роман,,1
?????????? ???? ?????????,K.C. Mckinnon,Роман,,1
? ???? ??? ????? ?.,??? ??????,Роман,,1
?????????,Aprilynne Pike,Романтика,,1
? ?????? ??? ?????? ????,Elizabeth Strout,Драма,,1
? ??? ????? ?????,??????? ????????????,Поезия,,1
????? ??????? ??????,"??,??? ???????",Поезия,,1
